incident_id,c119_text,nodes
19990213001379A,"ACFT WAS TAXIING FOR TAKE OFF WHEN IT LOST CONTROL, RAN INTO A DITCH, AND STRUCK A TREE. OTHER CIRCUMSTANCES AE UNK","ACFT, IT"
19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN.","TAKEOFF, ENGINE, WING, FUEL TANK, WING FUEL TANK SUMPS, PREFLIGHT, THEY, TANK, FUEL TANK SUMPS, SUMPS"
19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.,"PREFLIGHT, HELICOPTER, SLING LOAD, LOAD, IMPROPER PREFLIGHT"
19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.,"NOSEWHEEL STEERING, BRAKES, 2 AIRCRAFT, 2, CIRCUIT BREAKER HYDRAULIC PUMP, AIRCRAFT, HYDRAULIC PUMP, PUMP"
19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.,"FORWARD CARGO DOOR, AIRCRAFT, WARNING LIGHT, DOOR, CARGO DOOR, LIGHT"
20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED","HELICOPTER, MR. TIMOTHY ALLEN WELLS, PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, BELL HELICOPTER MODEL BHT-47-G5, N4754R, BELL HELICOPTER MODEL BHT-47-G5, BELL, N4754R, PILOT, BHT-47-G5, BELL HELICOPTER"
19801116083749I,FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.,"ENGINE, FORCED LANDING, ONE ENGINE, ONE, ICE, AUXILIARY FUEL SYSTEM, LANDING, FUEL SYSTEM"
19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.,"PILOT, LOWER ALTITUDE, ICING, ALTIMETER, ALTITUDE"
20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO,"TAKEOFF, ENGINE, AIRCRAFT, RAY AIRPORT, CLIMB, AIRCRAFT ENGINE, PROBLEMS, AIRPORT"
19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.,"FUEL, FERRY FLIGHT, LEFT PONTOON, POND, FUEL CAP, CAP, FLIGHT, PONTOON"
