node,type,incident_ids,weight
ACFT,VEHICLE,"19780111000459A, 19990213001379A",2
TAKEOFF,PHASE,"19780913017419I, 19800217031649I, 19800506012169A, 19820725041999I, 19840121015319I, 19840821046409A, 19860706034879A, 19870319012959I, 19870606018859A, 19920405008919A, 19930530020029I, 19950216008379I, 19960524045629A, 19970523014439I, 19970828026989A, 19991230042089A, 20010411006739I, 20060621012279A, 20070630826079I",19
ENGINE,SYS,"19780427013859I, 19791128035159A, 19800217031649I, 19801116083749I, 19840121015319I, 19840821046409A, 19850418016709I, 19860706034879A, 19871211075169A, 19880527016939A, 19890725041869I, 19940818022409A, 19950216008379I, 19971226042729I, 19991230042089A, 20030620012809I, 20040925025079A, 20051009024969I, 20070630826079I",19
WING,SYS,"19800217031649I, 19901101064289I",2
FUEL TANK,SYS,"19800217031649I, 19880527016939A",2
WING FUEL TANK SUMPS,SYS,19800217031649I,1
PREFLIGHT,PROCEDURE,"19790720021329A, 19800217031649I",2
HELICOPTER,VEHICLE,"19790720021329A, 20000215010329A, 20010411006739I, 20051009024969I",4
SLING LOAD,OPS,19790720021329A,1
LOAD,OPS,19790720021329A,1
IMPROPER PREFLIGHT,PROCEDURE,19790720021329A,1
NOSEWHEEL STEERING,SYS,19841214074599I,1
BRAKES,SYS,"19780402008409I, 19781108022239I, 19841214074599I",3
2 AIRCRAFT,VEHICLE,19841214074599I,1
2,CARDINAL,19841214074599I,1
CIRCUIT BREAKER HYDRAULIC PUMP,SYS,19841214074599I,1
FORWARD CARGO DOOR,SYS,19860128014289I,1
AIRCRAFT,VEHICLE,"19780402008409I, 19781108022239I, 19790211002709A, 19790718019229I, 19840821046409A, 19841214074599I, 19860128014289I, 19860706034879A, 19870309039779I, 19890725041869I, 19930530020029I, 19940412011509I, 19950314029269I, 19960322013629I, 20010421009329I, 20020619014309A, 20030607012509A, 20040304003309I, 20050429009279I, 20070202001609A, 20070630826079I",21
WARNING LIGHT,SYS,19860128014289I,1
MR. TIMOTHY ALLEN WELLS,PER,20000215010329A,1
"PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R",PER,20000215010329A,1
"BELL HELICOPTER MODEL BHT-47-G5, N4754R",VEHICLE,20000215010329A,1
BELL HELICOPTER MODEL BHT-47-G5,VEHICLE,20000215010329A,1
BELL,ORG,20000215010329A,1
N4754R,VEHICLE,20000215010329A,1
FORCED LANDING,PHASE,"19780509032859I, 19801116083749I, 19840821046409A, 19871027060859A",4
ONE ENGINE,SYS,19801116083749I,1
ONE,CARDINAL,"19801116083749I, 19870606018859A, 20051009024969I",3
ICE,PROB,"19801116083749I, 19840121015319I",2
AUXILIARY FUEL SYSTEM,SYS,19801116083749I,1
PILOT,PER,"19780111000459A, 19781113027039I, 19791128035159A, 19801005072789I, 19821117066379I, 19850315007389A, 19850418016709I, 19860706034879A, 19861114075329I, 19870309039779I, 19870523018729A, 19871027060859A, 19911222062669I, 19930530020029I, 19950216008379I, 19960504009509A, 19970908038069A, 19990714022959I, 19991230042089A, 20000215010329A, 20010421009329I, 20030620012809I, 20050429009279I, 20051009024969I, 20060621012279A, 20060718018299I",26
LOWER ALTITUDE,LOC,19850315007389A,1
ICING,PROB,19850315007389A,1
ALTIMETER,SYS,"19850315007389A, 19861114075329I",2
RAY AIRPORT,FAC,20070630826079I,1
CLIMB,PHASE,20070630826079I,1
AIRCRAFT ENGINE,SYS,20070630826079I,1
PROBLEMS,PROB,"19870309039779I, 20070630826079I",2
FUEL,OPS,"19780509032859I, 19791128035159A, 19800804037399A, 19860706034879A, 19880527016939A, 19900425011659A, 19940226003029A, 19950804028629A, 19980508008619A, 20040925025079A",10
FERRY FLIGHT,FLIGHT,19900425011659A,1
LEFT PONTOON,SYS,19900425011659A,1
POND,LOC,19900425011659A,1
FUEL CAP,SYS,"19900425011659A, 19901101064289I, 19940226003029A",3
POWER,OPS,"19780509032859I, 19850418016709I, 19860706034879A, 19871027060859A, 19940226003029A, 19950804028629A, 19951031041599A, 19980508008619A, 19991230042089A, 20070202001609A",10
LOOSE COWLING,SYS,19820725041999I,1
COWLING,SYS,"19780427013859I, 19820725041999I, 19980616023109I",3
LAND,LOC,19820725041999I,1
CRACKED WINDSHIELD,SYS,19820725041999I,1
DENTED STABILIZER,SYS,19820725041999I,1
DESCENT,PHASE,19940412011509I,1
FLIGHT MANUAL,OPS,19940412011509I,1
