id,clusters_predicted
19990213001379A,[]
19800217031649I,[['ENGINE']]
19790720021329A,"[['HELICOPTER', 'IT']]"
19841214074599I,"[['taxiing', 'steering', 'brakes']]"
19860128014289I,"[['AIRPLANE', 'AIRCRAFT'], ['OBJECTS', 'OBJECTS']]"
20000215010329A,[['MR. TIMOTHY ALLEN WELLS']]
19801116083749I,[['ENGINE']]
19850315007389A,"[['PILOT', 'HE']]"
20070630826079I,"[['AIRCRAFT', 'AIRCRAFT'], ['AIRCRAFT', 'PILOT']]"
19900425011659A,"[['FERRY FLIGHT', 'FLIGHT']]"
19991230042089A,"[['THE PILOT', 'THE PILOT']]"
19820725041999I,"[['COWLING ON TAKEOFF', 'COWLING CAME OFF']]"
19940412011509I,"[['FLIGHT MANUAL', 'FLYED OUT']]"
19971226042729I,"[['NR2 ENGINE', 'FUEL LEVER']]"
19950619021589I,"[['SHEARED MAIN GEAR'], ['LANDED OFF AIRPOR.'], ['DEPARTING HIGH OIL TEMP.']]"
19940815046149I,"[['BATTERY COMPARTMENT DOOR'], ['ANTENNA'], ['WINDSHIELD']]"
19860228038269I,"[['Nose Gear', 'Gear']]"
19790718019229I,"[['GROUND STAND BAGGAGE CART', 'CART']]"
20000625032189I,"[['NORTHWEST AIRLINES DC-10 BOEING', 'CONTINENTAL AIRLINES D']]"
19860530030499A,"[['HE', 'HAD']]"
19821117066379I,"[['PILOT', 'UNABLE TO PRESSURIZE'], ['FOUND ACCESS DOOR SLIGHTLY OPEN', 'DOOR'], ['DEPRESSURIZED', 'STOPPED BY FUSELAGE'], ['DOOR OPENED FULLY']]"
19810303007119A,"[['VEERED OFF RUNWAY ON LANDING', 'HIT PARKED AIRPLANE']]"
19950602032329I,[]
19901101064289I,[]
20050713014239I,[]
19860706034879A,[]
19840121015319I,[['ENGINE']]
19950527014439A,[]
19960322013629I,[['THE AIRCRAFT']]
19960504009509A,"[['PILOT', 'PILOT']]"
19790211002709A,[['AIRCRAFT']]
19850418016709I,[]
